400,44,2024,Dec,12,Q4,04-12-2024,MODERATE,Moderate,97.53,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
401,34,2024,Apr,4,Q2,19-04-2024,CRITICAL,Critical,500.88,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
402,41,2024,Feb,2,Q1,23-02-2024,MINOR,Minor,477.42,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
403,6,2024,Sep,9,Q3,05-09-2024,MINOR,Minor,810.57,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
404,47,2024,Jan,1,Q1,05-01-2024,MINOR,Minor,945.16,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
405,4,2024,Mar,3,Q1,24-03-2024,MINOR,Minor,325.31,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
406,39,2024,Nov,11,Q4,04-11-2024,MODERATE,Moderate,810.44,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
407,10,2024,May,5,Q2,30-05-2024,CRITICAL,Critical,623.76,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
408,45,2024,Jun,6,Q2,24-06-2024,MINOR,Minor,375.28,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
409,46,2024,May,5,Q2,03-05-2024,MINOR,Minor,474.48,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
410,5,2024,Mar,3,Q1,13-03-2024,MODERATE,Moderate,636.39,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
411,86,2024,Feb,2,Q1,28-02-2024,MINOR,Minor,957.36,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
412,97,2024,Feb,2,Q1,02-02-2024,MINOR,Minor,66.98,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
413,20,2024,May,5,Q2,04-05-2024,MINOR,Minor,608.64,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
414,36,2024,Apr,4,Q2,02-04-2024,MODERATE,Moderate,75.93,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
415,7,2024,Dec,12,Q4,06-12-2024,CRITICAL,Critical,477.58,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
416,53,2024,May,5,Q2,17-05-2024,MODERATE,Moderate,252.11,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
417,37,2024,Apr,4,Q2,16-04-2024,CRITICAL,Critical,987.71,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
418,81,2024,Mar,3,Q1,23-03-2024,MODERATE,Moderate,464.04,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
419,61,2024,Feb,2,Q1,13-02-2024,MINOR,Minor,694.29,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
420,56,2024,Apr,4,Q2,20-04-2024,CRITICAL,Critical,829.49,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
421,79,2024,Sep,9,Q3,01-09-2024,MINOR,Minor,466.04,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
422,12,2024,Nov,11,Q4,04-11-2024,MODERATE,Moderate,101.05,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
423,66,2024,Apr,4,Q2,01-04-2024,CRITICAL,Critical,748.29,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
424,27,2024,Mar,3,Q1,27-03-2024,MODERATE,Moderate,438.54,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
425,88,2024,Feb,2,Q1,25-02-2024,MODERATE,Moderate,834.57,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
426,62,2024,May,5,Q2,23-05-2024,CRITICAL,Critical,655.02,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
427,10,2024,Mar,3,Q1,22-03-2024,CRITICAL,Critical,342.61,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
428,61,2024,Mar,3,Q1,26-03-2024,CRITICAL,Critical,539.5,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
429,15,2024,Jun,6,Q2,19-06-2024,MODERATE,Moderate,487.41,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
430,72,2024,Jun,6,Q2,27-06-2024,MINOR,Minor,212.86,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
431,77,2024,May,5,Q2,13-05-2024,CRITICAL,Critical,873.59,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
432,56,2024,Feb,2,Q1,25-02-2024,MODERATE,Moderate,389.21,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
433,18,2024,Mar,3,Q1,05-03-2024,MINOR,Minor,34.48,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
434,42,2024,Dec,12,Q4,05-12-2024,MINOR,Minor,235.97,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
435,41,2024,Aug,8,Q3,04-08-2024,MODERATE,Moderate,575.15,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
436,44,2024,Jun,6,Q2,18-06-2024,MINOR,Minor,182.54,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
437,82,2024,Jun,6,Q2,05-06-2024,MINOR,Minor,752.8,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
438,39,2024,Dec,12,Q4,01-12-2024,CRITICAL,Critical,214.33,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
439,63,2024,Mar,3,Q1,13-03-2024,MODERATE,Moderate,716.26,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
440,78,2024,Mar,3,Q1,03-03-2024,CRITICAL,Critical,608.46,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
441,92,2024,Jun,6,Q2,18-06-2024,MODERATE,Moderate,255.47,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
442,92,2024,Jun,6,Q2,02-06-2024,MINOR,Minor,914.32,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
443,16,2024,Jun,6,Q2,25-06-2024,CRITICAL,Critical,519.15,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
444,63,2024,Aug,8,Q3,02-08-2024,MODERATE,Moderate,816.09,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
445,65,2024,Mar,3,Q1,23-03-2024,MINOR,Minor,481.11,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
446,60,2024,Jan,1,Q1,20-01-2024,MODERATE,Moderate,780.05,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
447,58,2024,Sep,9,Q3,01-09-2024,MINOR,Minor,750.51,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
448,69,2024,Oct,10,Q4,05-10-2024,MODERATE,Moderate,908.59,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
449,7,2024,Oct,10,Q4,03-10-2024,MODERATE,Moderate,705.47,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
450,80,2024,Apr,4,Q2,23-04-2024,MINOR,Minor,406.28,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
451,55,2024,Feb,2,Q1,01-02-2024,CRITICAL,Critical,295.41,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
452,6,2024,Apr,4,Q2,03-04-2024,CRITICAL,Critical,903.36,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
453,86,2024,May,5,Q2,17-05-2024,MODERATE,Moderate,803.65,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
454,70,2024,Mar,3,Q1,30-03-2024,MODERATE,Moderate,359.69,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
455,50,2024,Mar,3,Q1,30-03-2024,MODERATE,Moderate,699.69,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
456,20,2024,May,5,Q2,04-05-2024,CRITICAL,Critical,281.81,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
457,63,2024,Nov,11,Q4,04-11-2024,MINOR,Minor,896.04,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
458,66,2024,Apr,4,Q2,23-04-2024,MODERATE,Moderate,587.69,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
459,64,2024,Feb,2,Q1,26-02-2024,MODERATE,Moderate,623.52,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
460,66,2024,Nov,11,Q4,06-11-2024,MINOR,Minor,668.05,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
461,95,2024,Feb,2,Q1,03-02-2024,MINOR,Minor,571.02,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
462,56,2024,Feb,2,Q1,18-02-2024,MINOR,Minor,918.39,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
463,75,2024,Mar,3,Q1,15-03-2024,MINOR,Minor,669.62,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
464,81,2024,Jan,1,Q1,27-01-2024,MODERATE,Moderate,581.01,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
465,39,2024,May,5,Q2,20-05-2024,MINOR,Minor,899.45,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
466,57,2024,May,5,Q2,01-05-2024,CRITICAL,Critical,764.59,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
467,83,2024,Feb,2,Q1,28-02-2024,MODERATE,Moderate,150.16,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
468,98,2024,Mar,3,Q1,26-03-2024,MINOR,Minor,791.72,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
469,90,2024,Apr,4,Q2,28-04-2024,MODERATE,Moderate,15.1,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
470,76,2024,Feb,2,Q1,22-02-2024,MINOR,Minor,466.92,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
471,89,2024,Mar,3,Q1,24-03-2024,MINOR,Minor,833.02,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
472,43,2024,Mar,3,Q1,24-03-2024,CRITICAL,Critical,907.98,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
473,38,2024,Feb,2,Q1,25-02-2024,MINOR,Minor,652.85,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
474,62,2024,Apr,4,Q2,02-04-2024,MODERATE,Moderate,618.88,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
475,97,2024,Mar,3,Q1,16-03-2024,MODERATE,Moderate,140.36,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
476,86,2024,Jan,1,Q1,02-01-2024,CRITICAL,Critical,683.68,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
477,38,2024,Feb,2,Q1,23-02-2024,CRITICAL,Critical,613.47,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
478,58,2024,Jan,1,Q1,18-01-2024,MODERATE,Moderate,895.11,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
479,32,2024,Jul,7,Q3,06-07-2024,CRITICAL,Critical,515.94,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
480,78,2024,Jul,7,Q3,01-07-2024,MINOR,Minor,293.09,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
481,66,2024,Feb,2,Q1,06-02-2024,CRITICAL,Critical,689.42,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
482,68,2024,Jun,6,Q2,16-06-2024,CRITICAL,Critical,148.53,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
483,10,2024,Feb,2,Q1,17-02-2024,MODERATE,Moderate,933.3,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
484,77,2024,Oct,10,Q4,02-10-2024,MINOR,Minor,336.75,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
485,50,2024,Feb,2,Q1,29-02-2024,MINOR,Minor,223.73,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
486,97,2024,Mar,3,Q1,29-03-2024,CRITICAL,Critical,236.47,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
487,26,2024,Mar,3,Q1,13-03-2024,CRITICAL,Critical,647.11,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
488,51,2024,Apr,4,Q2,04-04-2024,MINOR,Minor,268.57,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
489,57,2024,Oct,10,Q4,05-10-2024,MINOR,Minor,405.89,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
490,12,2024,Nov,11,Q4,03-11-2024,MINOR,Minor,643.98,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
491,90,2024,Feb,2,Q1,19-02-2024,CRITICAL,Critical,183.11,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
492,79,2024,Apr,4,Q2,21-04-2024,MODERATE,Moderate,878.64,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
493,58,2024,Sep,9,Q3,06-09-2024,CRITICAL,Critical,702.09,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
494,31,2024,Jan,1,Q1,03-01-2024,CRITICAL,Critical,823.59,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
495,49,2024,Jan,1,Q1,28-01-2024,MODERATE,Moderate,294.56,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
496,6,2024,Jan,1,Q1,16-01-2024,CRITICAL,Critical,533.14,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
497,49,2024,Mar,3,Q1,28-03-2024,CRITICAL,Critical,975.5,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
498,87,2024,Jun,6,Q2,17-06-2024,MODERATE,Moderate,707.21,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
499,60,2024,Jan,1,Q1,04-01-2024,MODERATE,Moderate,775.91,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
500,100,2024,Apr,4,Q2,19-04-2024,MODERATE,Moderate,617.36,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
501,46,2024,Jan,1,Q1,13-01-2024,MINOR,Minor,922.52,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
502,62,2024,Apr,4,Q2,26-04-2024,MINOR,Minor,81.91,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
503,91,2024,Jun,6,Q2,13-06-2024,CRITICAL,Critical,40.19,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
504,74,2024,May,5,Q2,26-05-2024,MODERATE,Moderate,943.79,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
505,92,2024,Nov,11,Q4,04-11-2024,MINOR,Minor,411.9,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
506,66,2024,May,5,Q2,05-05-2024,CRITICAL,Critical,759.53,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
507,81,2024,Jan,1,Q1,15-01-2024,CRITICAL,Critical,368.11,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
508,41,2024,Apr,4,Q2,04-04-2024,MODERATE,Moderate,27.9,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
509,91,2024,Apr,4,Q2,21-04-2024,CRITICAL,Critical,670.09,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
510,35,2024,May,5,Q2,24-05-2024,CRITICAL,Critical,790.76,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
511,12,2024,Jun,6,Q2,20-06-2024,MODERATE,Moderate,769.88,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
512,77,2024,Jun,6,Q2,05-06-2024,CRITICAL,Critical,262.6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
513,11,2024,Mar,3,Q1,23-03-2024,MODERATE,Moderate,520.44,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
514,93,2024,May,5,Q2,19-05-2024,MINOR,Minor,624.75,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
515,3,2024,Mar,3,Q1,22-03-2024,MODERATE,Moderate,496.27,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
516,43,2024,Jun,6,Q2,20-06-2024,MODERATE,Moderate,368.54,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
517,88,2024,Dec,12,Q4,06-12-2024,MODERATE,Moderate,942.94,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
518,4,2024,Mar,3,Q1,28-03-2024,CRITICAL,Critical,449.63,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
519,96,2024,Jun,6,Q2,18-06-2024,CRITICAL,Critical,117.82,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
520,75,2024,Dec,12,Q4,05-12-2024,CRITICAL,Critical,300.05,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
521,86,2024,Jul,7,Q3,01-07-2024,CRITICAL,Critical,975.1,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
522,70,2024,Jan,1,Q1,13-01-2024,CRITICAL,Critical,74.36,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
523,6,2024,Aug,8,Q3,01-08-2024,MODERATE,Moderate,924.05,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
524,14,2024,Oct,10,Q4,02-10-2024,MINOR,Minor,132.39,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
525,77,2024,Feb,2,Q1,24-02-2024,CRITICAL,Critical,893.77,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
526,65,2024,Oct,10,Q4,02-10-2024,MINOR,Minor,142.64,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
527,70,2024,Apr,4,Q2,19-04-2024,MINOR,Minor,368.94,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
528,8,2024,Oct,10,Q4,06-10-2024,MINOR,Minor,997.03,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
529,54,2024,Feb,2,Q1,01-02-2024,MINOR,Minor,496.1,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
530,98,2024,Feb,2,Q1,02-02-2024,CRITICAL,Critical,798.12,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
531,82,2024,Aug,8,Q3,02-08-2024,CRITICAL,Critical,572.74,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
532,6,2024,Oct,10,Q4,02-10-2024,CRITICAL,Critical,53.77,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
533,49,2024,Mar,3,Q1,04-03-2024,MINOR,Minor,369.83,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
534,14,2024,Nov,11,Q4,04-11-2024,MINOR,Minor,398.17,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
535,88,2024,Mar,3,Q1,21-03-2024,CRITICAL,Critical,825.57,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
536,8,2024,May,5,Q2,13-05-2024,CRITICAL,Critical,201.88,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
537,91,2024,Jun,6,Q2,13-06-2024,CRITICAL,Critical,47.47,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
538,1,2024,Nov,11,Q4,05-11-2024,MODERATE,Moderate,856.33,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
539,15,2024,Dec,12,Q4,05-12-2024,MODERATE,Moderate,497.65,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
540,20,2024,Feb,2,Q1,14-02-2024,MINOR,Minor,908.53,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
541,16,2024,Apr,4,Q2,29-04-2024,CRITICAL,Critical,371.88,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
542,49,2024,Jun,6,Q2,25-06-2024,MODERATE,Moderate,960.15,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
543,76,2024,Mar,3,Q1,18-03-2024,MINOR,Minor,73.55,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
544,56,2024,Dec,12,Q4,01-12-2024,MINOR,Minor,615.43,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
545,21,2024,Jun,6,Q2,17-06-2024,MINOR,Minor,619.02,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
546,17,2024,Jan,1,Q1,15-01-2024,MINOR,Minor,677.64,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
547,10,2024,Feb,2,Q1,25-02-2024,MODERATE,Moderate,684.16,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
548,90,2024,Mar,3,Q1,26-03-2024,CRITICAL,Critical,536.37,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
549,8,2024,Jan,1,Q1,22-01-2024,MINOR,Minor,47.22,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
550,27,2024,May,5,Q2,26-05-2024,MINOR,Minor,704.44,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
551,87,2024,Apr,4,Q2,15-04-2024,MINOR,Minor,512.02,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
552,93,2024,Apr,4,Q2,06-04-2024,MINOR,Minor,36.04,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
553,12,2024,Oct,10,Q4,01-10-2024,CRITICAL,Critical,811.65,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
554,30,2024,Jan,1,Q1,28-01-2024,CRITICAL,Critical,900.37,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
555,4,2024,Jun,6,Q2,03-06-2024,MINOR,Minor,644.51,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
556,71,2024,Nov,11,Q4,02-11-2024,MINOR,Minor,355.85,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
557,97,2024,Mar,3,Q1,03-03-2024,MINOR,Minor,945.18,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
558,12,2024,Apr,4,Q2,13-04-2024,MINOR,Minor,201.79,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
559,17,2024,Feb,2,Q1,26-02-2024,MINOR,Minor,73,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
560,94,2024,Sep,9,Q3,01-09-2024,MODERATE,Moderate,769.57,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
561,45,2024,Mar,3,Q1,27-03-2024,MODERATE,Moderate,930.11,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
562,72,2024,Jan,1,Q1,15-01-2024,MODERATE,Moderate,554.98,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
563,56,2024,Feb,2,Q1,13-02-2024,MINOR,Minor,826.59,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
564,93,2024,Feb,2,Q1,18-02-2024,CRITICAL,Critical,362.82,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
565,58,2024,Jan,1,Q1,15-01-2024,MINOR,Minor,946.8,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
566,96,2024,Feb,2,Q1,17-02-2024,MINOR,Minor,192.28,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
567,38,2024,Apr,4,Q2,04-04-2024,CRITICAL,Critical,383.41,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
568,62,2024,Mar,3,Q1,19-03-2024,MINOR,Minor,132.83,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
569,97,2024,May,5,Q2,14-05-2024,CRITICAL,Critical,904.32,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
570,12,2024,Mar,3,Q1,22-03-2024,CRITICAL,Critical,944.63,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
571,47,2024,Apr,4,Q2,19-04-2024,CRITICAL,Critical,524.5,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
572,73,2024,Feb,2,Q1,17-02-2024,CRITICAL,Critical,976.75,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
573,46,2024,Feb,2,Q1,27-02-2024,CRITICAL,Critical,508.94,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
574,5,2024,Jan,1,Q1,21-01-2024,CRITICAL,Critical,565.86,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
575,72,2024,Jul,7,Q3,03-07-2024,MINOR,Minor,151.62,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
576,99,2024,Oct,10,Q4,04-10-2024,CRITICAL,Critical,394.88,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
577,1,2024,Apr,4,Q2,21-04-2024,CRITICAL,Critical,404.22,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
578,26,2024,Sep,9,Q3,06-09-2024,MINOR,Minor,564.82,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
579,100,2024,Dec,12,Q4,04-12-2024,MINOR,Minor,722.21,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
580,15,2024,Apr,4,Q2,03-04-2024,MODERATE,Moderate,16.05,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
581,9,2024,Jun,6,Q2,20-06-2024,MODERATE,Moderate,666.31,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
582,80,2024,Aug,8,Q3,06-08-2024,MODERATE,Moderate,346.73,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
583,86,2024,Jun,6,Q2,29-06-2024,MODERATE,Moderate,138.42,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
584,42,2024,Jun,6,Q2,29-06-2024,MINOR,Minor,663.53,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
585,19,2024,Jan,1,Q1,06-01-2024,CRITICAL,Critical,150.78,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
586,97,2024,Nov,11,Q4,03-11-2024,CRITICAL,Critical,503.25,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
587,68,2024,Mar,3,Q1,02-03-2024,MODERATE,Moderate,576.57,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
588,40,2024,Feb,2,Q1,26-02-2024,MODERATE,Moderate,204.6,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
589,8,2024,Mar,3,Q1,03-03-2024,MODERATE,Moderate,410.72,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
590,90,2024,Feb,2,Q1,17-02-2024,MINOR,Minor,50.38,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
591,90,2024,Sep,9,Q3,02-09-2024,MODERATE,Moderate,400.31,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
592,7,2024,Jan,1,Q1,06-01-2024,MINOR,Minor,301.7,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
593,73,2024,Jun,6,Q2,23-06-2024,MODERATE,Moderate,64.74,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
594,96,2024,Jan,1,Q1,14-01-2024,MODERATE,Moderate,485.27,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
595,60,2024,Jun,6,Q2,21-06-2024,MODERATE,Moderate,194.44,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
596,74,2024,Jun,6,Q2,16-06-2024,MODERATE,Moderate,891.01,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
597,26,2024,Apr,4,Q2,19-04-2024,CRITICAL,Critical,267.51,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
598,50,2024,Aug,8,Q3,06-08-2024,CRITICAL,Critical,151.43,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
